TimeGenerated,EventID,ServiceName,ImagePath,ServiceType,StartType,AccountName
2020-11-22 19:13:00,7045,MpKsl3fbb6e59,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{AF14C770-8044-4047-B1F6-2172DAE432C3}\MpKslDrv.sys,kernel mode driver,demand start,
2020-11-27 17:32:21,7045,MpKsl9adbf0b2,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{A358E041-BDB1-420B-BF92-4F6D5C9717DF}\MpKslDrv.sys,kernel mode driver,demand start,
2020-12-06 21:25:22,7045,MpKsl4ce85601,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{61A6BAB3-A605-447E-A192-C065247A0E5D}\MpKslDrv.sys,kernel mode driver,demand start,
2021-02-03 18:26:40,7045,MpKslbe2e02bf,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{F3BF9FC2-B00C-48E3-86EE-9AF0A5008913}\MpKslDrv.sys,kernel mode driver,demand start,
2021-02-11 16:15:41,7045,MpKslc0b59b1e,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{DDB83860-F80E-4D4F-8B2B-56A417B20AE3}\MpKslDrv.sys,kernel mode driver,demand start,
2021-02-24 10:34:00,7045,MpKsl4bab6a08,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{63C82751-9E69-49E8-9728-E65EF3EE2A96}\MpKslDrv.sys,kernel mode driver,demand start,
2021-03-04 14:13:29,7045,MpKsled9ce67e,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{31E611F9-86F1-4540-AB5A-DC75ECF2BC11}\MpKslDrv.sys,kernel mode driver,demand start,
2021-03-21 23:26:32,7045,MpKsl097f7e68,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{CA0BC5E3-79D1-43B0-91D1-B02F0208A54D}\MpKslDrv.sys,kernel mode driver,demand start,
2021-03-31 17:11:28,7045,MpKsl8403d103,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{F17D3786-CC07-49D7-97DF-ABFCB79FDB4C}\MpKslDrv.sys,kernel mode driver,demand start,
2021-04-11 17:06:55,7045,MpKsl1d8053db,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{9AA00316-980A-4100-98FE-0063140D3FE2}\MpKslDrv.sys,kernel mode driver,demand start,
2021-04-23 11:25:42,7045,MpKsl6b07efac,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{60E9E5A0-F8C6-4E9E-89AF-A08844D7F933}\MpKslDrv.sys,kernel mode driver,demand start,
2021-05-18 19:06:58,7045,MpKsl314692fe,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{062B2817-1B7F-4BD7-A2AA-69B91650E37A}\MpKslDrv.sys,kernel mode driver,demand start,
2021-06-06 17:07:55,7045,MpKsl8df2c953,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{C6CE086A-43AD-4352-88CB-E27F600E21B9}\MpKslDrv.sys,kernel mode driver,demand start,
2021-06-08 09:16:26,7045,MpKsl4edfe439,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{EC7B6741-A391-44B5-B4D4-16A955BCB11E}\MpKslDrv.sys,kernel mode driver,demand start,
2021-08-03 13:48:26,7045,MpKsl6e5e32a6,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{B1608434-0905-4F3C-84C0-2B55E405797D}\MpKslDrv.sys,kernel mode driver,demand start,
2021-08-05 13:07:39,7045,MpKsl7b288665,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{2F647345-32C2-4117-A395-8FE9138E9BBB}\MpKslDrv.sys,kernel mode driver,demand start,
2021-08-15 15:15:38,7045,MpKsl92f5c5bc,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{63491E03-BC7F-4257-B640-BAD0B01D70A1}\MpKslDrv.sys,kernel mode driver,demand start,
2021-08-22 13:29:43,7045,MpKsla4f8ae79,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{C4580C1E-CD8F-4A75-84EE-6057AE76FA2D}\MpKslDrv.sys,kernel mode driver,demand start,
2021-09-01 16:50:09,7045,MpKsl02c8c69c,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{7EAF0CED-5BEF-4104-AB82-D741CC54C858}\MpKslDrv.sys,kernel mode driver,demand start,
2021-09-12 09:16:09,7045,MpKsl9bdc24b1,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{2DAF1FCD-4074-4789-BDF9-83E7DA29146A}\MpKslDrv.sys,kernel mode driver,demand start,
2021-09-12 19:18:26,7045,Npcap Packet Driver (NPCAP),\SystemRoot\system32\DRIVERS\npcap.sys,kernel mode driver,demand start,
2021-09-20 11:23:30,7045,MpKsl05d8d001,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{27AC765F-ECA0-4FB8-B918-7082AFD582DE}\MpKslDrv.sys,kernel mode driver,demand start,
